model_name,base_log_path,data_path,img_height,img_width,batch_size,learning_rate,layers_num,tokens,d_model,d_ff,h,dropout_rate,epochs,num_workers,pin_memory
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,2,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,4,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,5,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.05,2,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.05,4,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.05,5,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.1,2,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.1,4,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.1,5,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,2,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,4,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,5,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.05,2,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.05,4,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.05,5,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.1,2,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.1,4,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.1,5,784,1,128,4,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,2,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,4,784,1,128,3,0.1,200,4,TRUE
MultiHead_MNIST,./logs,/home/tomita/datasets/,28,28,256,0.01,5,784,1,128,3,0.1,200,4,TRUE
